# Generated Sat Dec 10 13:03:30 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.238s
# user	0m0.079s
# sys	0m0.018s

digraph prof {
	msort -> qsort [color="0.650 0.700 0.700", pos="e,2066.8,5524.1 1544.7,5510.7 1643.5,5513.3 1948.6,5521.1 2056.7,5523.8", _draw_="c 9 -#3542b2ff B 4 1545 5511 1643 5513 1949 5521 2057 5524 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2057 5527 2067 5524 2057 5520 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,2619.1,5424.6 1544.4,5507.6 1703.7,5495.3 2430.1,5439.2 2609,5425.4", _draw_="c 9 -#3542b2ff B 4 1544 5508 1704 5495 2430 5439 2609 5425 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2609 5429 2619 5425 2609 5422 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,1006,5386.4 1484.7,5502.9 1394.5,5481 1117.3,5413.5 1015.8,5388.8", _draw_="c 9 -#3542b2ff B 4 1485 5503 1394 5481 1117 5413 1016 5389 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1017 5385 1006 5386 1015 5392 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,1261.7,5463.3 1483.7,5504.4 1432.4,5494.9 1327.4,5475.5 1271.8,5465.2", _draw_="c 9 -#3542b2ff B 4 1484 5504 1432 5495 1327 5476 1272 5465 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1272 5462 1262 5463 1271 5469 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,1762.6,5529.2 1544.4,5512.3 1594.2,5516.2 1692.6,5523.8 1752.6,5528.4", _draw_="c 9 -#3542b2ff B 4 1544 5512 1594 5516 1693 5524 1753 5528 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1752 5532 1763 5529 1753 5525 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,2637.8,5405.4 1524.7,3715.8 1633.6,3881.2 2500.7,5197.3 2632.2,5397", _draw_="c 9 -#3542b2ff B 4 1525 3716 1634 3881 2501 5197 2632 5397 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2629 5399 2638 5405 2635 5395 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,774.17,3925.4 1484.4,3707.7 1365.1,3744.2 912.78,3882.9 783.92,3922.4", _draw_="c 9 -#3542b2ff B 4 1484 3708 1365 3744 913 3883 784 3922 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 783 3919 774 3925 785 3926 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,983.66,5361.8 1507.8,3716.5 1455.2,3881.7 1051.4,5149.4 986.72,5352.2", _draw_="c 9 -#3542b2ff B 4 1508 3717 1455 3882 1051 5149 987 5352 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 983 5351 984 5362 990 5353 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,2060.8,3684.8 1546.8,3697.9 1645.8,3695.4 1938.2,3687.9 2050.5,3685", _draw_="c 9 -#3542b2ff B 4 1547 3698 1646 3695 1938 3688 2051 3685 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2051 3689 2061 3685 2051 3682 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,1265,3744.8 1482.1,3704.6 1431.2,3714 1330.5,3732.6 1274.8,3742.9", _draw_="c 9 -#3542b2ff B 4 1482 3705 1431 3714 1331 3733 1275 3743 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1274 3740 1265 3745 1275 3746 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,271.17,4672.8 1494.1,3713.9 1350.4,3826.6 447.52,4534.5 279.27,4666.5", _draw_="c 9 -#3542b2ff B 4 1494 3714 1350 3827 448 4535 279 4666 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 277 4664 271 4673 281 4669 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,325.83,4345.6 1489.8,3711.6 1338.4,3794.1 504.72,4248.2 334.75,4340.8", _draw_="c 9 -#3542b2ff B 4 1490 3712 1338 3794 505 4248 335 4341 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 333 4338 326 4346 336 4344 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,1481.8,3619.8 1506.3,3681.1 1500.6,3666.6 1492.3,3646 1485.7,3629.5", _draw_="c 9 -#3542b2ff B 4 1506 3681 1501 3667 1492 3646 1486 3630 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1489 3628 1482 3620 1482 3630 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,1771.1,3678.9 1546.4,3696.2 1599.2,3692.2 1702.6,3684.2 1760.8,3679.7", _draw_="c 9 -#3542b2ff B 4 1546 3696 1599 3692 1703 3684 1761 3680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1761 3683 1771 3679 1761 3676 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,1800.3,5514.3 1516.3,3716.9 1544.1,3892.6 1764.6,5288.8 1798.7,5504.4", _draw_="c 9 -#3542b2ff B 4 1516 3717 1544 3893 1765 5289 1799 5504 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1795 5505 1800 5514 1802 5504 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,2407.3,5481.2 2620.9,5429.1 2572.2,5441 2471.7,5465.5 2417.2,5478.7", _draw_="c 9 -#3542b2ff B 4 2621 5429 2572 5441 2472 5465 2417 5479 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2416 5475 2407 5481 2418 5482 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,774.21,5287 953.99,5368.7 913.13,5350.1 830.04,5312.4 783.32,5291.1", _draw_="c 9 -#3542b2ff B 4 954 5369 913 5350 830 5312 783 5291 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 785 5288 774 5287 782 5294 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,2351.7,5491.5 2122.7,5521.2 2173.9,5514.6 2283.4,5500.3 2341.8,5492.8", _draw_="c 9 -#3542b2ff B 4 2123 5521 2174 5515 2283 5500 2342 5493 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2342 5496 2352 5491 2341 5489 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,577.56,4045.1 729.97,3945.7 695.96,3967.9 625.66,4013.7 586,4039.6", _draw_="c 9 -#3542b2ff B 4 730 3946 696 3968 626 4014 586 4040 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 584 4037 578 4045 588 4043 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,438.21,5199.6 529.12,5161.9 505.79,5171.6 472.48,5185.4 447.62,5195.7", _draw_="c 9 -#3542b2ff B 4 529 5162 506 5172 472 5185 448 5196 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 446 5193 438 5200 449 5199 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,579.24,5164.8 728.52,5262.1 694.48,5239.9 627.04,5195.9 587.66,5170.2", _draw_="c 9 -#3542b2ff B 4 729 5262 694 5240 627 5196 588 5170 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 590 5167 579 5165 586 5173 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,439.71,4009.8 532.32,4048.1 509.22,4038.5 474.63,4024.2 449.27,4013.7", _draw_="c 9 -#3542b2ff B 4 532 4048 509 4039 475 4024 449 4014 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 450 4010 440 4010 448 4017 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,2128.3,3688.2 2353.6,3717.5 2304.3,3711.1 2198.3,3697.3 2138.5,3689.5", _draw_="c 9 -#3542b2ff B 4 2354 3717 2304 3711 2198 3697 2139 3690 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2139 3686 2128 3688 2138 3693 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,2620,3779.4 2405.9,3727.2 2453.3,3738.8 2554.5,3763.4 2610.2,3777", _draw_="c 9 -#3542b2ff B 4 2406 3727 2453 3739 2554 3763 2610 3777 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2609 3780 2620 3779 2611 3774 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,329.22,4349.7 2355.4,3728.5 2140.3,3794.5 590.37,4269.6 338.92,4346.7", _draw_="c 9 -#3542b2ff B 4 2355 3729 2140 3794 590 4270 339 4347 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 338 4343 329 4350 340 4350 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,2424.1,3643.8 2389.7,3704.1 2397.9,3689.9 2409.6,3669.2 2419,3652.9", _draw_="c 9 -#3542b2ff B 4 2390 3704 2398 3690 2410 3669 2419 3653 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2422 3654 2424 3644 2416 3651 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,64.789,2379.4 142.81,2475.2 124.47,2452.7 92.144,2413 71.358,2387.5", _draw_="c 9 -#3542b2ff B 4 143 2475 124 2453 92 2413 71 2387 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 74 2385 65 2379 68 2389 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,171.54,2509.6 1221.4,3733.9 1106.3,3599.6 318.34,2680.8 178.08,2517.2", _draw_="c 9 -#354ab3ff B 4 1221 3734 1106 3600 318 2681 178 2517 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 181 2515 172 2510 175 2519 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,467.7,2370.2 1225.9,3733.1 1144.8,3587.3 572.29,2558.2 472.59,2379", _draw_="c 9 -#3542b2ff B 4 1226 3733 1145 3587 572 2558 473 2379 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 476 2377 468 2370 470 2381 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,1207.9,3758.7 1009.3,3819.5 1056.9,3805 1147.4,3777.2 1198.2,3761.6", _draw_="c 9 -#344db4ff B 4 1009 3820 1057 3805 1147 3777 1198 3762 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 1199 3765 1208 3759 1197 3758 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,322.06,4343.5 958.22,3844.7 861.54,3920.5 439.18,4251.6 330.21,4337.1", _draw_="c 9 -#3542b2ff B 4 958 3845 862 3920 439 4252 330 4337 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 328 4335 322 4343 332 4340 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,398.68,4989.8 260.84,4705.3 286.55,4758.3 363.28,4916.7 394.14,4980.4", _draw_="c 9 -#3547b3ff B 4 261 4705 287 4758 363 4917 394 4980 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 391 4982 399 4990 397 4979 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,298.81,4833.7 257.98,4705.5 267.08,4734 284.98,4790.2 295.73,4824", _draw_="c 9 -#3542b2ff B 4 258 4705 267 4734 285 4790 296 4824 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 292 4825 299 4834 299 4823 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,540.37,5134.4 423.54,5023 449.98,5048.2 502.32,5098.1 533.05,5127.4", _draw_="c 9 -#344db4ff B 4 424 5023 450 5048 502 5098 533 5127 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 531 5130 540 5134 536 5125 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,3402.8,4912.7 3402.8,4296.1 3402.8,4386.9 3402.8,4791.8 3402.8,4902.6", _draw_="c 9 -#29d820ff B 4 3403 4296 3403 4387 3403 4792 3403 4903 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3399 4903 3403 4913 3406 4903 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,3548.2,4246.9 3434.8,4271.2 3463.6,4265 3506.4,4255.8 3538.3,4249", _draw_="c 9 -#3542b2ff B 4 3435 4271 3464 4265 3506 4256 3538 4249 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3539 4252 3548 4247 3538 4246 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,3289.6,5064.7 3388.3,4948 3365.7,4974.7 3322.1,5026.3 3296.4,5056.7", _draw_="c 9 -#3542b2ff B 4 3388 4948 3366 4975 3322 5026 3296 5057 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3293 5055 3290 5065 3299 5059 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,3121.9,5198.6 3385.1,4947.7 3334.2,4996.2 3188.2,5135.4 3129.3,5191.6", _draw_="c 9 -#3542b2ff B 4 3385 4948 3334 4996 3188 5135 3129 5192 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3127 5189 3122 5199 3132 5194 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,2910.5,5316.8 3382.2,4946.9 3301.5,5010.2 3007.3,5240.9 2918.5,5310.5", _draw_="c 9 -#3542b2ff B 4 3382 4947 3302 5010 3007 5241 2918 5311 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2916 5308 2911 5317 2921 5313 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,6251.7,5382.6 3444.9,4937.4 3769.1,4988.8 5868.1,5321.8 6241.6,5381", _draw_="c 9 -#3542b2ff B 4 3445 4937 3769 4989 5868 5322 6242 5381 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6241 5384 6252 5383 6242 5378 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,6158,5543.1 3442.4,4939.5 3752.9,5008.5 5797.1,5462.9 6148.1,5540.9", _draw_="c 9 -#3542b2ff B 4 3442 4940 3753 5009 5797 5463 6148 5541 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6147 5544 6158 5543 6149 5537 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,3472.2,4787.6 3411.5,4913 3425.1,4884.7 3451.9,4829.5 3467.8,4796.6", _draw_="c 9 -#3542b2ff B 4 3411 4913 3425 4885 3452 4829 3468 4797 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3471 4798 3472 4788 3465 4795 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,6071.3,5682.8 3439.7,4941.1 3738.5,5025.4 5763.5,5596.1 6061.4,5680", _draw_="c 9 -#3542b2ff B 4 3440 4941 3739 5025 5764 5596 6061 5680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6061 5683 6071 5683 6063 5677 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,3388.8,4261.3 3290.3,4144.9 3312.8,4171.5 3356.5,4223.1 3382.3,4253.7", _draw_="c 9 -#29d820ff B 4 3290 4145 3313 4171 3356 4223 3382 4254 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3380 4256 3389 4261 3385 4251 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,4073.7,2278.1 2663.9,3770.6 2804.8,3621.4 3896.9,2465.3 4066.7,2285.5", _draw_="c 9 -#3542b2ff B 4 2664 3771 2805 3621 3897 2465 4067 2285 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4069 2288 4074 2278 4064 2283 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,5288.4,2840.4 5099.2,2840.4 5151.6,2840.4 5230.7,2840.4 5278.2,2840.4", _draw_="c 9 -#3542b2ff B 4 5099 2840 5152 2840 5231 2840 5278 2840 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 5278 2844 5288 2840 5278 2837 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,3258.3,5094.6 3124.9,5199.3 3156.3,5174.6 3216,5127.8 3250.2,5101", _draw_="c 9 -#3542b2ff B 4 3125 5199 3156 5175 3216 5128 3250 5101 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3253 5104 3258 5095 3248 5098 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,2674.7,5412.6 2869.1,5339.5 2825.9,5355.8 2734.6,5390.1 2684.2,5409.1", _draw_="c 9 -#3542b2ff B 4 2869 5340 2826 5356 2735 5390 2684 5409 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2683 5406 2675 5413 2685 5412 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,3073.7,5229.4 2673.1,5411.4 2747.3,5377.6 2972.5,5275.3 3064.4,5233.6", _draw_="c 9 -#3542b2ff B 4 2673 5411 2747 5378 2973 5275 3064 5234 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3066 5237 3074 5229 3063 5230 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,1222.1,5442.7 318.01,4373.2 421.71,4495.9 1090.2,5286.7 1215.3,5434.7", _draw_="c 9 -#3542b2ff B 4 318 4373 422 4496 1090 5287 1215 5435 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1213 5437 1222 5443 1218 5433 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,257.97,4503.3 298.81,4375.1 289.71,4403.7 271.81,4459.8 261.06,4493.6", _draw_="c 9 -#3542b2ff B 4 299 4375 290 4404 272 4460 261 4494 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 258 4493 258 4503 264 4495 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,4080.5,2126.8 4087.8,2243.8 4086.1,2217.4 4083.1,2168.2 4081.2,2137", _draw_="c 9 -#3542b2ff B 4 4088 2244 4086 2217 4083 2168 4081 2137 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4085 2137 4081 2127 4078 2137 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,4282.9,2194.5 4116.2,2252.5 4154.9,2239 4226.4,2214.2 4273.3,2197.9", _draw_="c 9 -#3542b2ff B 4 4116 2253 4155 2239 4226 2214 4273 2198 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4275 2201 4283 2195 4272 2194 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,6063.6,4455.2 3540.9,4602.4 3822,4586 5752.6,4473.3 6053.2,4455.8", _draw_="c 9 -#3542b2ff B 4 3541 4602 3822 4586 5753 4473 6053 4456 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6054 4459 6064 4455 6053 4452 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,3483.5,4752.2 3504,4622.4 3499.4,4651.2 3490.5,4707.7 3485.1,4741.9", _draw_="c 9 -#3542b2ff B 4 3504 4622 3499 4651 3490 4708 3485 4742 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3482 4742 3483 4752 3488 4743 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,6070.4,4585 3541,4604.1 3822.7,4602 5755.6,4587.4 6060.3,4585.1", _draw_="c 9 -#3542b2ff B 4 3541 4604 3823 4602 5756 4587 6060 4585 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6060 4589 6070 4585 6060 4582 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,6046.8,4733.3 3541,4606.1 3817.1,4620.1 5683.4,4714.8 6036.8,4732.7", _draw_="c 9 -#3542b2ff B 4 3541 4606 3817 4620 5683 4715 6037 4733 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6037 4736 6047 4733 6037 4729 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,3504,4586.3 3483.5,4456.6 3488,4485.4 3496.9,4541.9 3502.3,4576.1", _draw_="c 9 -#3542b2ff B 4 3483 4457 3488 4485 3497 4542 3502 4576 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3499 4577 3504 4586 3506 4576 "];
}
